🟩 Transformers version: 4.57.1
🟩 Numpy version: 2.0.2
🟩 BitsAndBytes version: 0.48.1
🟩 loading file tokenizer.model from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/tokenizer.model
🟩 loading file tokenizer.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/tokenizer.json
🟩 loading file added_tokens.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/added_tokens.json
🟩 loading file special_tokens_map.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/special_tokens_map.json
🟩 loading file tokenizer_config.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/tokenizer_config.json
🟩 loading file chat_template.jinja from cache at None
🟩 Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeSparseMoeBlockを初期化完了
🟩 PhimoeDecoderLayerを初期化完了
🟩 PhimoeDecoderLayerを初期化開始 config.hidden_size=4096 config._attn_implementation='sdpa' layer_idx=5
🟩 PhimoeAttentionを初期化開始 layer_idx=5 config.hidden_size=4096 config.num_attention_heads=32 config.num_key_value_heads=8 config.max_position_embeddings=131072 config.rope_theta=10000.0 config.attention_dropout=0.0
🟦 self.head_dim=128
🟦 self.num_key_value_groups=4
🟩 PhimoeAttentionを初期化完了
🟦 self.self_attn=PhimoeSdpaAttention(
  (q_proj): Linear(in_features=4096, out_features=4096, bias=True)
  (k_proj): Linear(in_features=4096, out_features=1024, bias=True)
  (v_proj): Linear(in_features=4096, out_features=1024, bias=True)
  (o_proj): Linear(in_features=4096, out_features=4096, bias=True)
)
🟩 PhimoeSparseMoeBlockを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.num_local_experts=16 config.num_experts_per_tok=2 config.router_jitter_noise=0.01 config.input_jitter_noise=0.01
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeSparseMoeBlockを初期化完了
🟩 PhimoeDecoderLayerを初期化完了
🟩 PhimoeDecoderLayerを初期化開始 config.hidden_size=4096 config._attn_implementation='sdpa' layer_idx=6
🟩 PhimoeAttentionを初期化開始 layer_idx=6 config.hidden_size=4096 config.num_attention_heads=32 config.num_key_value_heads=8 config.max_position_embeddings=131072 config.rope_theta=10000.0 config.attention_dropout=0.0
🟦 self.head_dim=128
🟦 self.num_key_value_groups=4
🟩 PhimoeAttentionを初期化完了
🟦 self.self_attn=PhimoeSdpaAttention(
  (q_proj): Linear(in_features=4096, out_features=4096, bias=True)
  (k_proj): Linear(in_features=4096, out_features=1024, bias=True)
  (v_proj): Linear(in_features=4096, out_features=1024, bias=True)
  (o_proj): Linear(in_features=4096, out_features=4096, bias=True)
)
🟩 PhimoeSparseMoeBlockを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.num_local_experts=16 config.num_experts_per_tok=2 config.router_jitter_noise=0.01 config.input_jitter_noise=0.01
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeSparseMoeBlockを初期化完了
🟩 PhimoeDecoderLayerを初期化完了
🟩 PhimoeDecoderLayerを初期化開始 config.hidden_size=4096 config._attn_implementation='sdpa' layer_idx=7
🟩 PhimoeAttentionを初期化開始 layer_idx=7 config.hidden_size=4096 config.num_attention_heads=32 config.num_key_value_heads=8 config.max_position_embeddings=131072 config.rope_theta=10000.0 config.attention_dropout=0.0
🟦 self.head_dim=128
🟦 self.num_key_value_groups=4
🟩 PhimoeAttentionを初期化完了
🟦 self.self_attn=PhimoeSdpaAttention(
  (q_proj): Linear(in_features=4096, out_features=4096, bias=True)
  (k_proj): Linear(in_features=4096, out_features=1024, bias=True)
  (v_proj): Linear(in_features=4096, out_features=1024, bias=True)
  (o_proj): Linear(in_features=4096, out_features=4096, bias=True)
)
🟩 PhimoeSparseMoeBlockを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.num_local_experts=16 config.num_experts_per_tok=2 config.router_jitter_noise=0.01 config.input_jitter_noise=0.01
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeSparseMoeBlockを初期化完了
🟩 PhimoeDecoderLayerを初期化完了
🟩 PhimoeDecoderLayerを初期化開始 config.hidden_size=4096 config._attn_implementation='sdpa' layer_idx=8
🟩 PhimoeAttentionを初期化開始 layer_idx=8 config.hidden_size=4096 config.num_attention_heads=32 config.num_key_value_heads=8 config.max_position_embeddings=131072 config.rope_theta=10000.0 config.attention_dropout=0.0
🟦 self.head_dim=128
🟦 self.num_key_value_groups=4
🟩 PhimoeAttentionを初期化完了
🟦 self.self_attn=PhimoeSdpaAttention(
  (q_proj): Linear(in_features=4096, out_features=4096, bias=True)
  (k_proj): Linear(in_features=4096, out_features=1024, bias=True)
  (v_proj): Linear(in_features=4096, out_features=1024, bias=True)
  (o_proj): Linear(in_features=4096, out_features=4096, bias=True)
)
🟩 PhimoeSparseMoeBlockを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.num_local_experts=16 config.num_experts_per_tok=2 config.router_jitter_noise=0.01 config.input_jitter_noise=0.01
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
🟩 PhimoeBlockSparseTop2MLPを初期化完了
🟩 PhimoeBlockSparseTop2MLPを初期化開始 config.hidden_size=4096 config.intermediate_size=6400 config.hidden_act='silu'
🟦 self.act_fn=SiLUActivation()
